HivePath,HiveType,Description,Category,KeyPath,ValueName,ValueType,ValueData,ValueData2,ValueData3,Comment,Recursive,Deleted,LastWriteTimestamp,PluginDetailFile
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Network Configuration (IPv4),System Info,ROOT\ControlSet001\Services\Tcpip\Parameters\Interfaces\{466f83e1-ab7a-471d-bf72-0097cd428e03},IsServerNapAware,RegDword,0,,,,False,False,2025-03-10 03:50:21.0992679,
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Network Configuration (IPv4),System Info,ROOT\ControlSet001\Services\Tcpip\Parameters\Interfaces\{466f83e1-ab7a-471d-bf72-0097cd428e03},Lease,RegDword,1800,,,Specifies how long the lease on the IP address for this interface is valid,False,False,2025-03-10 03:50:21.0992679,
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Network Configuration (IPv4),System Info,ROOT\ControlSet001\Services\Tcpip\Parameters\Interfaces\{466f83e1-ab7a-471d-bf72-0097cd428e03},LeaseObtainedTime,RegDword,2025-03-10 03:50:21.0000000,,,Stores the time that the interface acquired the lease on its IP address,False,False,2025-03-10 03:50:21.0992679,
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Network Configuration (IPv4),System Info,ROOT\ControlSet001\Services\Tcpip\Parameters\Interfaces\{466f83e1-ab7a-471d-bf72-0097cd428e03},LeaseTerminatesTime,RegDword,2025-03-10 04:20:21.0000000,,,Stores the time when the lease on the interfaces' IP address expires,False,False,2025-03-10 03:50:21.0992679,
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Network Configuration (IPv4),System Info,ROOT\ControlSet001\Services\Tcpip\Parameters\Interfaces\{466f83e1-ab7a-471d-bf72-0097cd428e03},NameServer,RegSz,,,,Stores a list of Domain Name System (DNS) servers to which Windows Sockets sends queries when it resolves names for this interface,False,False,2025-03-10 03:50:21.0992679,
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Network Configuration (IPv4),System Info,ROOT\ControlSet001\Services\Tcpip\Parameters\Interfaces\{4954161f-91a8-4f00-9fcc-fd3ca8f41583},NameServer,RegSz,,,,Stores a list of Domain Name System (DNS) servers to which Windows Sockets sends queries when it resolves names for this interface,False,False,2025-02-05 00:08:56.2368162,
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Network Configuration (IPv4),System Info,ROOT\ControlSet001\Services\Tcpip\Parameters\Interfaces\{466f83e1-ab7a-471d-bf72-0097cd428e03},T1,RegDword,1741579521,,,Displays time that the DHCP client stores for when the service will try to renew its IP address lease,False,False,2025-03-10 03:50:21.0992679,
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Network Configuration (IPv4),System Info,ROOT\ControlSet001\Services\Tcpip\Parameters\Interfaces\{466f83e1-ab7a-471d-bf72-0097cd428e03},T2,RegDword,1741580196,,,Displays time that the DHCP client stores for when the service will try to broadcast a renewal request,False,False,2025-03-10 03:50:21.0992679,
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Network Configuration (IPv6),System Info,ROOT\ControlSet001\Services\Tcpip6\Parameters\Interfaces\{07374750-e68b-490e-9330-9fd785cd71b6},EnableDHCP,RegDword,1,,,"DHCP status, 0 = Disabled, 1 = Enabled",False,False,2022-05-07 05:28:21.0429712,
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Network Configuration (IPv6),System Info,ROOT\ControlSet001\Services\Tcpip6\Parameters\Interfaces\{2ee2c70c-a092-4d88-a654-98c8d7645cd5},EnableDHCP,RegDword,1,,,"DHCP status, 0 = Disabled, 1 = Enabled",False,False,2022-05-07 05:28:21.0429712,
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Network Configuration (IPv6),System Info,ROOT\ControlSet001\Services\Tcpip6\Parameters\Interfaces\{466f83e1-ab7a-471d-bf72-0097cd428e03},EnableDHCP,RegDword,1,,,"DHCP status, 0 = Disabled, 1 = Enabled",False,False,2025-03-10 01:35:14.7257870,
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Network Configuration (IPv6),System Info,ROOT\ControlSet001\Services\Tcpip6\Parameters\Interfaces\{4954161f-91a8-4f00-9fcc-fd3ca8f41583},EnableDHCP,RegDword,1,,,"DHCP status, 0 = Disabled, 1 = Enabled",False,False,2025-02-05 00:08:56.2368162,
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Network Configuration (IPv6),System Info,ROOT\ControlSet001\Services\Tcpip6\Parameters\Interfaces\{93123211-9629-4e04-82f0-ea2e4f221468},EnableDHCP,RegDword,1,,,"DHCP status, 0 = Disabled, 1 = Enabled",False,False,2022-05-07 05:28:21.0429712,
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Firewall Rules,System Info,ROOT\ControlSet001\Services\SharedAccess\Parameters\FirewallPolicy\FirewallRules,Multiple,(plugin),Action: Allow Active: TRUE,"Dir: Out Protocol:  Name: @FirewallAPI.dll,-36858","LPort:  RPort:  Desc: @FirewallAPI.dll,-36859 App: %SystemRoot%\system32\spoolsv.exe",Displays firewall rules on this system,False,False,2025-03-09 08:51:07.2521708,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_FirewallRules__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Firewall Rules,System Info,ROOT\ControlSet001\Services\SharedAccess\Parameters\FirewallPolicy\FirewallRules,Multiple,(plugin),Action: Allow Active: TRUE,"Dir: Out Protocol: TCP Name: @FirewallAPI.dll,-32765","LPort:  RPort: 2869 Desc: @FirewallAPI.dll,-32768 App: %SystemRoot%\system32\svchost.exe",Displays firewall rules on this system,False,False,2025-03-09 08:51:07.2521708,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_FirewallRules__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Firewall Rules,System Info,ROOT\ControlSet001\Services\SharedAccess\Parameters\FirewallPolicy\FirewallRules,Multiple,(plugin),Action: Allow Active: FALSE,"Dir: Out Protocol: TCP Name: @FirewallAPI.dll,-33007","LPort:  RPort:  Desc: @FirewallAPI.dll,-33010 App: %SystemRoot%\system32\msra.exe",Displays firewall rules on this system,False,False,2025-03-09 08:51:07.2521708,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_FirewallRules__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Firewall Rules,System Info,ROOT\ControlSet001\Services\SharedAccess\Parameters\FirewallPolicy\FirewallRules,Multiple,(plugin),Action: Allow Active: FALSE,"Dir: In Protocol: TCP Name: @FirewallAPI.dll,-29257","LPort: 445 RPort:  Desc: @FirewallAPI.dll,-29260 App: System",Displays firewall rules on this system,False,False,2025-03-09 08:51:07.2521708,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_FirewallRules__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Firewall Rules,System Info,ROOT\ControlSet001\Services\SharedAccess\Parameters\FirewallPolicy\FirewallRules,Multiple,(plugin),Action: Allow Active: TRUE,"Dir: In Protocol:  Name: @FirewallAPI.dll,-36856","LPort:  RPort:  Desc: @FirewallAPI.dll,-36857 App: %SystemRoot%\system32\spoolsv.exe",Displays firewall rules on this system,False,False,2025-03-09 08:51:07.2521708,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_FirewallRules__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Firewall Rules,System Info,ROOT\ControlSet001\Services\SharedAccess\Parameters\FirewallPolicy\FirewallRules,Multiple,(plugin),Action: Allow Active: FALSE,"Dir: In Protocol: TCP Name: @FirewallAPI.dll,-33253","LPort: RPC RPort:  Desc: @FirewallAPI.dll,-33256 App: %SystemRoot%\system32\svchost.exe",Displays firewall rules on this system,False,False,2025-03-09 08:51:07.2521708,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_FirewallRules__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Firewall Rules,System Info,ROOT\ControlSet001\Services\SharedAccess\Parameters\FirewallPolicy\FirewallRules,Multiple,(plugin),Action: Allow Active: TRUE,"Dir: Out Protocol: UDP Name: @FirewallAPI.dll,-32757","LPort:  RPort: 1900 Desc: @FirewallAPI.dll,-32760 App: %SystemRoot%\system32\svchost.exe",Displays firewall rules on this system,False,False,2025-03-09 08:51:07.2521708,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_FirewallRules__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Firewall Rules,System Info,ROOT\ControlSet001\Services\SharedAccess\Parameters\FirewallPolicy\FirewallRules,Multiple,(plugin),Action: Allow Active: TRUE,"Dir: Out Protocol: TCP Name: @FirewallAPI.dll,-32819","LPort:  RPort: 5357 Desc: @FirewallAPI.dll,-32820 App: %SystemRoot%\system32\svchost.exe",Displays firewall rules on this system,False,False,2025-03-09 08:51:07.2521708,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_FirewallRules__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Firewall Rules,System Info,ROOT\ControlSet001\Services\SharedAccess\Parameters\FirewallPolicy\FirewallRules,Multiple,(plugin),Action: Allow Active: TRUE,"Dir: Out Protocol: TCP Name: @FirewallAPI.dll,-33007","LPort:  RPort:  Desc: @FirewallAPI.dll,-33010 App: %SystemRoot%\system32\msra.exe",Displays firewall rules on this system,False,False,2025-03-09 08:51:07.2521708,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_FirewallRules__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Firewall Rules,System Info,ROOT\ControlSet001\Services\SharedAccess\Parameters\FirewallPolicy\FirewallRules,Multiple,(plugin),Action: Allow Active: FALSE,"Dir: Out Protocol: TCP Name: @FirewallAPI.dll,-33507","LPort:  RPort:  Desc: @FirewallAPI.dll,-33510 App: %SystemRoot%\system32\msdtc.exe",Displays firewall rules on this system,False,False,2025-03-09 08:51:07.2521708,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_FirewallRules__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Firewall Rules,System Info,ROOT\ControlSet001\Services\SharedAccess\Parameters\FirewallPolicy\FirewallRules,Multiple,(plugin),Action: Allow Active: FALSE,"Dir: Out Protocol: UDP Name: @FirewallAPI.dll,-33757","LPort:  RPort: 1701 Desc: @FirewallAPI.dll,-33760 App: System",Displays firewall rules on this system,False,False,2025-03-09 08:51:07.2521708,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_FirewallRules__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Firewall Rules,System Info,ROOT\ControlSet001\Services\SharedAccess\Parameters\FirewallPolicy\FirewallRules,Multiple,(plugin),Action: Allow Active: TRUE,"Dir: Out Protocol: IPv6-ICMP Name: @FirewallAPI.dll,-25002","LPort:  RPort:  Desc: @FirewallAPI.dll,-25007 App: System",Displays firewall rules on this system,False,False,2025-03-09 08:51:07.2521708,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_FirewallRules__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Firewall Rules,System Info,ROOT\ControlSet001\Services\SharedAccess\Parameters\FirewallPolicy\FirewallRules,Multiple,(plugin),Action: Allow Active: TRUE,"Dir: Out Protocol: UDP Name: @FirewallAPI.dll,-37409","LPort:  RPort:  Desc: @FirewallAPI.dll,-37410 App: %SystemRoot%\system32\svchost.exe",Displays firewall rules on this system,False,False,2025-03-09 08:51:07.2521708,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_FirewallRules__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Firewall Rules,System Info,ROOT\ControlSet001\Services\SharedAccess\Parameters\FirewallPolicy\FirewallRules,Multiple,(plugin),Action: Allow Active: FALSE,"Dir: In Protocol: TCP Name: @FirewallAPI.dll,-28539","LPort: RPC-EPMap RPort:  Desc: @FirewallAPI.dll,-28542 App: %SystemRoot%\system32\svchost.exe",Displays firewall rules on this system,False,False,2025-03-09 08:51:07.2521708,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_FirewallRules__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Firewall Rules,System Info,ROOT\ControlSet001\Services\SharedAccess\Parameters\FirewallPolicy\FirewallRules,Multiple,(plugin),Action: Allow Active: FALSE,"Dir: In Protocol: TCP Name: @FirewallAPI.dll,-28535","LPort: RPC RPort:  Desc: @FirewallAPI.dll,-28538 App: %SystemRoot%\system32\spoolsv.exe",Displays firewall rules on this system,False,False,2025-03-09 08:51:07.2521708,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_FirewallRules__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Firewall Rules,System Info,ROOT\ControlSet001\Services\SharedAccess\Parameters\FirewallPolicy\FirewallRules,Multiple,(plugin),Action: Allow Active: FALSE,"Dir: In Protocol: UDP Name: @FirewallAPI.dll,-32011","LPort: 3702 RPort:  Desc: @FirewallAPI.dll,-32014 App: %SystemRoot%\system32\p2phost.exe",Displays firewall rules on this system,False,False,2025-03-09 08:51:07.2521708,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_FirewallRules__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Firewall Rules,System Info,ROOT\ControlSet001\Services\SharedAccess\Parameters\FirewallPolicy\FirewallRules,Multiple,(plugin),Action: Allow Active: FALSE,"Dir: In Protocol: UDP Name: @FirewallAPI.dll,-34003","LPort: 3540 RPort:  Desc: @FirewallAPI.dll,-34004 App: %SystemRoot%\system32\svchost.exe",Displays firewall rules on this system,False,False,2025-03-09 08:51:07.2521708,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_FirewallRules__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Firewall Rules,System Info,ROOT\ControlSet001\Services\SharedAccess\Parameters\FirewallPolicy\FirewallRules,Multiple,(plugin),Action: Allow Active: TRUE,"Dir: Out Protocol: UDP Name: @FirewallAPI.dll,-32773","LPort:  RPort: 137 Desc: @FirewallAPI.dll,-32776 App: System",Displays firewall rules on this system,False,False,2025-03-09 08:51:07.2521708,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_FirewallRules__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Firewall Rules,System Info,ROOT\ControlSet001\Services\SharedAccess\Parameters\FirewallPolicy\FirewallRules,Multiple,(plugin),Action: Allow Active: TRUE,"Dir: Out Protocol: UDP Name: @FirewallAPI.dll,-32781","LPort:  RPort: 138 Desc: @FirewallAPI.dll,-32784 App: System",Displays firewall rules on this system,False,False,2025-03-09 08:51:07.2521708,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_FirewallRules__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Firewall Rules,System Info,ROOT\ControlSet001\Services\SharedAccess\Parameters\FirewallPolicy\FirewallRules,Multiple,(plugin),Action: Allow Active: FALSE,"Dir: In Protocol: TCP Name: @FirewallAPI.dll,-29253","LPort: RPC RPort:  Desc: @FirewallAPI.dll,-29256 App: %SystemRoot%\system32\svchost.exe",Displays firewall rules on this system,False,False,2025-03-09 08:51:07.2521708,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_FirewallRules__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Firewall Rules,System Info,ROOT\ControlSet001\Services\SharedAccess\Parameters\FirewallPolicy\FirewallRules,Multiple,(plugin),Action: Allow Active: TRUE,"Dir: In Protocol: IPv6 Name: @FirewallAPI.dll,-25351","LPort:  RPort:  Desc: @FirewallAPI.dll,-25357 App: System",Displays firewall rules on this system,False,False,2025-03-09 08:51:07.2521708,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_FirewallRules__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Firewall Rules,System Info,ROOT\ControlSet001\Services\SharedAccess\Parameters\FirewallPolicy\FirewallRules,Multiple,(plugin),Action: Allow Active: TRUE,"Dir: Out Protocol: TCP Name: @FirewallAPI.dll,-37413","LPort:  RPort:  Desc: @FirewallAPI.dll,-37414 App: %SystemRoot%\system32\svchost.exe",Displays firewall rules on this system,False,False,2025-03-09 08:51:07.2521708,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_FirewallRules__SYSTEM.csv
